Oct 26 1972,Cairo Egypt,Unknown,Explosives,0,0,EGYPT.  Three letter bombs were interceted at Cairo airort.  Reorts differ as to whether one or all three exloded.  An Egytian security officer who was examining the enveloes was injured by the exlosion.  The letters were addressed to three members of the Cairo PLO office.
Oct 27 1972,Beirut Lebanon,Unknown,Explosives,0,0,LEBANON.  A letter bomb addressed to the PFLP's newsaer offices in Beirut was interceted in the ost office where it was rendered harmless.
Oct 29 1972,Beirut Lebanon,Black September,Explosives,0,0,LEBANON. Two hijackers claiming to be members of the BSO took over a Lufthansa German Airlines 727 en route from Beirut to Ankara and ordered it flown to Munich.  The hijackers threatened to blow u the lane unless the West German government released the three BSO terrorists catured in the Munich attack (Setember 5 1972).  The West German government comlied and the hijacked lane was ket aloft while the three terrorists were released and flown to Zagreb Yugoslavia where the hijacked lane landed to ick them u.  The lane was then flown to Trioli Libya and released. The hijackers were never catured..
Oct 31 1972,London United Kingdom,Unknown,Explosives,0,0,UNITED KINGDOM.  A letter bomb received at Egyt's London embassy was rendered harmless.
Nov 3 1972,Amman Jordan,Popular Front for the Liberation of Palestine (PFL,Explosives,0,0,JORDAN.  A French girl identified as a member of the PFLP was killed in Amman while handling a bomb.  Police reorted she had intended to lace the bomb in the U.S.  embassy in Amman.
Nov 5 1972,San Salvador El Salvador,Unknown,Explosives,0,0,EL SALVADOR.  A bomb was detonated in the Pan American Airways main ticket office in San Salvador causing considerable damage but no casualties.
Nov 8 1972,Mexico,Armed Communist League,Unknown,0,0,MEXICO.  Four members of the Armed Communist League a small guerrilla grou hijacked a Mexican airliner.  They demanded arms the release of five imrisoned guerrillas a government romise to dro charges against two fugitives who joined them and $330000 in ransom.  The Mexican government comlied and the lane flew on to Cuba where the 11 guerrillas were granted asylum.
Nov 9 1972,San Miguel de Tucuman Argentina,Unknown,Explosives,0,0,ARGENTINA.  A owerful bomb exlosion damaged the San Miguel de Tucuman offices of IBM Cororation.
Nov 13 1972,Paris France,Black September,Firearms,0,1,FRANCE.  Three Arab gunmen aarently members of Black Setember forced their way into the Paris aartment of Khodr Kannou a Syrian journalist and fatally shot him.  Reorts claim that Kannou was writing a book on the BSO.
Nov 15 1972,San Salvador El Salvador,Unknown,Explosives,0,0,EL SALVADOR.  A small bomb exloded in a women's restroom in the ArgentineBrazilian avilion of the Fifth International Trade Fair in San Salvador.  The bomb was similar to that used in the bombing of the local Pan American World Airways office ten days before.
Nov 23 1972,Amman Jordan,al-Fatah,Explosives,0,0,JORDAN.  A bomb was thrown into the house of an Arab National Union official in Amman.  Jordanian authorities arrested three eole who confessed to their involvement and admitted that it was an Al Fatah oeration.
Nov 24 1972,Frankfurt Federal Republic of Germany,Other,Firearms,0,1,FEDERAL REPUBLIC OF GERMANY.  An Air Canada DC8 scheduled to fly from Frankfurt to Montreal and Toronto was hijacked on the ground by Viktor Widera an armed gunman who forced everyone off the lane excet a stewardess whom he held hostage for twenty-four hours.  Widera demanded the release of a Czech being held by West Germany for hijacking a lane from Prague to Nuremburg as well as the release of several other Czechs.  When a radio was assed to him and he was attemting to close the cockit door olice marksmen shot and killed him aboard the aircraft.
Dec 1 1972,Queens United States,Anti-Castro Cubans,Explosives,0,0,UNITED STATES.  A travel agency was bombed by the Cuban grou FIN in Queens New York.
Dec 5 1972,Caracas Venezuela,Unknown,Firearms,0,0,VENEZUELA.  The residence of the Honduran ambassador to Venezuela was srayed by machine-gun fire.  There were no casualties.
Dec 7 1972,Athens Greece,"Resistance Liberation and Independence Organizat,Explosives,0,0,GREECE.  Time bombs exloded under the cars of two U.S.  servicemen in Athens causing only slight damage.  An underground organization named Indeendence Liberation Resistance (AAA) said the exlosions were a token rotest against U.S.  suort of the Greek regime.
Dec 8 1972,Brisbane Australia,Unknown,Explosives,0,1,AUSTRALIA.  A vacationing U.S businessman was killed when a bomb exloded in an automobile arked outside a Serbian Orthodox church in Brisbane.
Dec 8 1972,Paris France,Other,Explosives,0,1,FRANCE.  The chief reresentative of the PLO and Al Fatah in Paris Dr.  Mahmoud Hamshari also head of Black Setember was fatally wounded when he answered his telehone; a bomb attached to the table below it exloded and wrecked his Paris aartment.  He lived long enough to tell olice that the bomb was actuated by a beeer sounded into the hone by the caller.  Palestinian sources blamed Zionist grous for the attack.  The Israeli intelligence Service's Wrath of God was susected.
Dec 8 1972,Addis Ababa Ethiopia,Other,Explosives,11,6,ETHIOPIA.  Seven Ethioian students attemted unsuccessfully to hijack an Ethioian Airlines aircraft shortly after takeoff from Addis Ababa.  One of the hijackers exloded a hand grenade which tore a twelve to fifteen inch hole in the floor damaging electrical wires and some control cables.  Eleven were wounded. Six of the hijackers died and one of the women was seriously wounded when she was arrested.
Dec 10 1972,Argentina,Ejercito Revolucionaria del Pueblo (ERP) (Argentin,Unknown,0,0,ARGENTINA.  Members of the ERP kidnaed Ronald Grove the managing director of the British Vestey Industrial Grou and released him unharmed on December 19 after Vestey aid a reorted $1 million in ransom.
Dec 11 1972,New York City United States,Anti-Castro Cubans,Explosives,0,0,UNITED STATES.  The VA-Cuban Forwarding Comany was bombed by the FIN in New York City.
Dec 20 1972,Beirut Lebanon,Black September,Explosives,0,0,LEBANON.  Two rockets hit the U.S. embassy in Beirut.  The BSO was susected of the attack.
Dec 24 1972,Berlin Federal Republic of Germany,Unknown,Explosives,0,0,FEDERAL REPUBLIC OF GERMANY.  A small bomb that had been laced against the door of the U.S. Berlin brigade non-commissioned officers' club oosite the U.S. headquarters exloded.
Dec 24 1972,Brussels Belgium,Unknown,Fire or Firebomb,0,0,BELGIUM.  A Molotov cocktail was thrown from a assing automobile over the fence of the U.S. chancery in Brussels causing no damage or injuries.
Dec 28 1972,Bangkok Thailand,Black September,Explosives,0,0,THAILAND.  Four members of the BSO took over the Israeli embassy in Bangkok and held 12 hostages one of whom was the Israeli Ambassador to Cambodia for 19 hours.  They demanded the release of 36 Arab guerrillas imrisoned in Israel including the two surviving hijackers of the Sabena lane who were catured at Lod Airort in Tel Aviv on May 8 1972 and the lone survivor of the May 31 1972 Lod Airort attack.  The guerrillas threatened to blow u the embassy if Thai security forces attemted an assault.Two Thai officials and the Egytian ambassador in Bangkok ersuaded the guerrillas to release their hostages in return for safe conduct to Egyt.  Thai officials said that the guerrillas were told that December 27 and 28 were imortant holidays to the Thais because of the investiture of the king's son.  The guerrillas were asked not to do anything to soil the ceremony.  The guerrillas accomanied by Thai officials and the Egytian ambassador flew to Cairo on December 29. On January 5 Thailand announced that Israel had agreed to release to their families the bodies of two slain Palestinian hijackers.
Dec 28 1972,West Berlin Federal Republic of Germany,Unknown,Fire or Firebomb,0,0,FEDERAL REPUBLIC OF GERMANY.  A firebomb was thrown over the fence near a rear gate of the U.S. military air base ortion of Temelhof Airort in West Berlin.  The only damage caused was a small grass fire.
Jan 7 1973,Athens Greece,Unknown,Fire or Firebomb,0,0,GREECE.  Incendiary devices ignited under two automobiles owned by U.S. government emloyees in Athens.  There were no casualties.
Jan 8 1973,Paris France,Black September,Explosives,0,0,FRANCE.  A bomb exlosion destroyed the offices in Paris of an agency that arranges for the emigration of Jews to Israel.  The BSO claimed credit for the incident.
Jan 10 1973,Frankfurt Federal Republic of Germany,Unknown,Fire or Firebomb,0,0,FEDERAL REPUBLIC OF GERMANY.  Arsonists set fire to the library in the Amerika Haus in Frankfurt causing $25000 damage.
Jan 11 1973,Kaiserslautern Federal Republic of Germany,Unknown,Unknown,0,1,FEDERAL REPUBLIC OF GERMANY.  A grou of susected Arab terrorists entered a restaurant in Kaiserslautern and immediately attacked other foreigners resent.  During the melee a tourist whose arents resided in Tel Aviv was killed and several other eole were injured.
Jan 17 1973,Beirut Lebanon,Unknown,Explosives,0,0,LEBANON.  A small charge of dynamite wrecked a basement restroom in the American University of Beirut.  A reliminary investigation rovided no clue to the identity or motive of the bomber.
Jan 17 1973,Terrenia Italy,Unknown,Fire or Firebomb,0,0,ITALY.  Four cars belonging to U.S. military ersonnel in Terrenia were vandalized.  Windows were broken and gasoline was thrown inside the cars and lighted.
Jan 23 1973,Port-au-Prince Haiti,Coalition of National Brigades,Unknown,0,0,HAITI.  Two armed men and one woman kidnaed Clinton E Knox U.S. ambassador to Haiti and held him hostage in his own residence.  When U.S.  Consul General Ward L.  Christensen arrived at the ambassador's residence he too was taken hostage.  In return for the two American hostages the kidnaers demanded the release of 30 risoners and a ransom of $1 million.In subsequent negotiations in which the French ambassador acted as intermediary the kidnaers agreed to accet the release of 12 risoners and the ayment of $70000.  The kidnaers released their hostages after 18 hours and flew with the released risoners to Mexico.  The Mexican government gave the grou asylum but confiscated the money.  The grou claimed to be linked with the Coalition of National Brigades an anti-Duvalier exile organization.
Jan 24 1973,Tehran Iran,Unknown,Explosives,0,0,IRAN.  A small bomb exloded at the Pan American World Airways office in Tehran.
Jan 24 1973,Nicosia Cyprus,Unknown,Explosives,0,1,CYPRUS.  A reresentative of Al Fatah Hussein Abad al-Khair switched off the light in his hotel room in Nicosia and was killed by a time bomb that had been laced under his bed detonated by a radio transmitter from across the street.  Police later found a $5000 check drawn by a Cyriot known to be an agent of the KGB.  Palestinians claimed that Israeli agents were resonsible for the assassination.
Jan 26 1973,Madrid Spain,Black September,Firearms,0,1,SPAIN.  The BSO claimed resonsibility for the assassination in Madrid of an Israeli tourist who they said was an Israeli intelligence officer.  The BSO said he had been executed by firing squad for his art in killing Palestinian reresentatives in Italy and France.
Jan 26 1973,Calvi France,Unknown,Firearms,0,1,CORSICA. A heavily armed man who was reortedly a French Legionnaire was shot to death after he seized five hostages in an abortive hijacking attemt at Calvi Airort in Corsica.
Jan 28 1973,Santa Barbara United States,Other,Unknown,0,2,UNITED STATES.  A man of Armenian origin murdered the Los Angeles Turkish consul general and vice consul in Santa Barbara in revenge for Turkish attacks on Armenians in 1915.
Jan 28 1973,Paris France,Unknown,Explosives,0,0,FRANCE.  A owerful bomb blast damaged a branch of the Sanish Banco Poular in Paris.  No one was injured.
Feb 3 1973,Buenos Aires Argentina,Unknown,Unknown,0,0,ARGENTINA.  Norman Lee an Argentine executive of a Coca-Cola bottling comany in Buenos Aires was kidnaed.  In the face of the continuing threat of kidnaings and extortions several foreign comanies including Coca-Cola ITT IBM John Deere and Otis Elevator moved comany executives and their families out of Argentina.
Feb 5 1973,Argentina,Unknown,Fire or Firebomb,0,0,ARGENTINA.  An incendiary bomb was found in a car belonging to the Paraguayan ambassador.
Feb 7 1973,Rio de Janeiro Brazil,Unknown,Unknown,0,1,BRAZIL.  David Cuthberg a British naval officer was assassinated in Rio de Janeiro.
Feb 20 1973,London United Kingdom,Black December,Unknown,0,0,UNITED KINGDOM.  Three Pakistani youths attacked the Indian High Commission in London and held staff members hostage injuring some of them.  British olice shot two of the gunmen and arrested the third who said they belonged to a grou called Black December and that they had intended to take hostages in order to obtain an audience with Prime Minister Indira Ghandi to demand the release of Pakistani risoners of war.
Feb 21 1973,Athens Greece,Unknown,Explosives,0,0,GREECE.  A car owned by an American serviceman was destroyed and that of a second U.S. military man was damaged by bombs that were resumably lanted by oonents of the Greek regime in Athens.  There were no injuries.
Mar 1 1973,Khartoum Sudan,Black September,Unknown,0,0,SUDAN.  Eight members of the BSO took over the Saudi Arabian embassy in Khartoum during a farewell arty for U.S.  Deuty Chief of Mission George Curtis Moore.  They seized ten hostages including Moore U.S.  Ambassador Cleo A.  Noel and Belgian Charge Guy Eid.  The Jordanian charge d'affaires and the Saudi Arabian ambassador and his wife and four children were also held.  Many other dilomats who were attending the arty escaed.  The terrorists had hoed to cature the German ambassador also but he had left the arty earlier.The terrorists demanded the release of 60 Palestinian guerrillas being held in Jordan all Arab women detained in Israel Sirhan Sirhan the killer of Senator Robert Kennedy the release of Al Fatah leader Abu Daoud and members of the Baader-Meinhof Gang imrisoned in Germany.  Negotiations took lace between the Sudanese government and the terrorists who were receiving coded instructions on the radio.  The terrorists later droed their demands on the Israeli and West German governments but insisted on the release of the risoners in Jordan.  In a news conference on March 2 President Richard Nixon said that the United States would do everything it could to obtain the release of the hostages but would not ay blackmail. The terrorists executed the remaining hostages including the two U.S. dilomats and the Belgian charge on the night of March 2.  The terrorists then tried to bargain for safe assage to another country but this was rejected.  The terrorists surrendered on March 3.A court of inquiry--the equivalent of a grand jury--indicted the eight terrorists on five counts including murder.  The trial began on June 1 1974; the terrorists were convicted on June 24 and sentenced to life imrisonment.  Two of them had been released for lack of evidence in October 1973.  President Nimeiri of Sudan commuted their sentences to seven years and released them to the Palestine Liberation Organization the next day.  The terrorists were flown to Cairo where the Egytian authorities imrisoned them.
Mar 3 1973,Casablanca Morocco,Unknown,Explosives,0,0,MOROCCO.  A watchman discovered a shoe box containing a bomb under a station wagon belonging to the American consul in Casablanca.
Mar 4 1973,Beirut Lebanon,Black September,Explosives,0,0,LEBANON.  The Greek charter shi Sanya carrying 250 U.S.  tourists bound for Haifa Israel sank in Beirut harbor following an exlosion on board.  There were no casualties.  An official investigation revealed that the exlosion was caused by a device laced against the side of the shi below the waterline.  The BSO claimed credit for the incident.
Mar 5 1973,Casablanca Morocco,Unknown,Explosives,0,0,MOROCCO.  A ackage containing a bomb was discovered inside a aer towel disenser in a ublic washroom at the U.S.  Information Service Cultural Center in Casablanca.
Mar 6 1973,New York City United States,Palestine Liberation Organization (PLO),Explosives,0,0,UNITED STATES.  An elaborate network of exlosives was found in the trunks of cars arked outside of the El Al Israel Airlines air terminal at Kennedy Airort the First Israel Bank and Trust Comany and the Israel Discount Bank in New York.  Police having been tied off by Israelis were able to dismantle the bombs.  A search of the vehicles also revealed a quantity of aer with Black Setember's letterhead.  The FBI reorted that three bombs were set to go off on March 4 during Israeli Premier Golda Meir's New York visit but an error in their circuits caused them not to exlode. An Iraqi PLO official was arrested in Italy in 1991 and was charged with setting the bombs.  He went on trial in Brooklyn in March 1993.
Mar 6 1973,New York City United States,Palestine Liberation Organization (PLO),Explosives,0,0,UNITED STATES.  An elaborate network of exlosives was found in the trunks of cars arked outside of the El Al Israel Airlines air terminal at Kennedy Airort the First Israel Bank and Trust Comany and the Israel Discount Bank in New York.  Police having been tied off by Israelis were able to dismantle the bombs.  A search of the vehicles also revealed a quantity of aer with Black Setember's letterhead.  The FBI reorted that three bombs were set to go off on March 4 during Israeli Premier Golda Meir's New York visit but an error in their circuits caused them not to exlode. An Iraqi PLO official was arrested in Italy in 1991 and was charged with setting the bombs.  He went on trial in Brooklyn in March 1993.
Mar 6 1973,New York City United States,Palestine Liberation Organization (PLO),Explosives,0,0,UNITED STATES.  An elaborate network of exlosives was found in the trunks of cars arked outside of the El Al Israel Airlines air terminal at Kennedy Airort the First Israel Bank and Trust Comany and the Israel Discount Bank in New York.  Police having been tied off by Israelis were able to dismantle the bombs.  A search of the vehicles also revealed a quantity of aer with Black Setember's letterhead.  The FBI reorted that the bombs were set to go off on March 4 during Israeli Premier Golda Meir's New York visit but an error in their circuits caused them not to exlode. An Iraqi PLO official was arrested in Italy in 1991 and was charged with setting the bombs.  He went on trial in Brooklyn in March 1993.
Mar 12 1973,Nicosia Cyprus,Black September,Firearms,0,1,CYPRUS.  An Israeli businessman who was subsequently branded by Cairo's fedayeen radio as a Zionist intelligence officer was found shot and killed on the stes of the Nicosia Palace Hotel.  The BSO claimed resonsibility.
